year,month,utb_niva,antal,ers_tagare,akt_stod,anst_m_stod
2012,mars,Ok_nd,259,8,,
2012,mars,<2 �r Univ/H_gskola,724,10,,
2012,mars,2< �r Univ/H_gskola,140,7,,
2012,mars,3< �r Univ/H_gskola,4389,144,,
2012,mars,4< �r Univ/H_gskola,5375,161,,
2012,mars,5< �r- Univ/H_gskola,4653,127,,
2012,mars,Doktorsutbildning/examen,3,0,,
2012,mars,Licentiatutbildning/examen,1,1,,
2012,mars,Magister,72,4,,
2012,mars,Master,30,0,,
2012,mars,Studerande,933,50,,
2012,mars,Uppgift saknas,1321,53,,
2012,mars,Yrkesinriktad utb,70,3,,
2012,Juni,Ok_nd,264,8,,
2012,Juni,<2 �r Univ/H_gskola,725,10,,
2012,Juni,2< �r Univ/H_gskola,141,9,,
2012,Juni,3< �r Univ/H_gskola,4417,115,,
2012,Juni,4< �r Univ/H_gskola,5406,135,,
2012,Juni,5< �r- Univ/H_gskola,4655,84,,
2012,Juni,Doktorsutbildning/examen,3,0,,
2012,Juni,Licentiatutbildning/examen,1,1,,
2012,Juni,Magister,75,1,,
2012,Juni,Master,30,0,,
2012,Juni,Studerande,949,41,,
2012,Juni,Uppgift saknas,1314,36,,
2012,Juni,Yrkesinriktad utb,71,3,,
2012,Juli,Ok_nd,272,9,,
2012,Juli,<2 �r Univ/H_gskola,727,10,,
2012,Juli,2< �r Univ/H_gskola,144,9,,
2012,Juli,3< �r Univ/H_gskola,4464,117,,
2012,Juli,4< �r Univ/H_gskola,5451,135,,
2012,Juli,5< �r- Univ/H_gskola,4684,85,,
2012,Juli,Doktorsutbildning/examen,3,0,,
2012,Juli,Licentiatutbildning/examen,1,1,,
2012,Juli,Magister,75,1,,
2012,Juli,Master,31,0,,
2012,Juli,Studerande,1177,46,,
2012,Juli,Uppgift saknas,1339,36,,
2012,Juli,"Yrkesinriktad utb, ej univ",72,4,,
2012,augusti,Ok_nd,306,14,,
2012,augusti,<2 �r Univ/H_gskola,757,13,,
2012,augusti,2< �r Univ/H_gskola,155,9,,
2012,augusti,3< �r Univ/H_gskola,4717,149,,
2012,augusti,4< �r Univ/H_gskola,5775,139,,
2012,augusti,5< �r- Univ/H_gskola,4886,125,,
2012,augusti,Doktorsutbildning/examen,3,0,,
2012,augusti,Licentiatutbildning/examen,1,1,,
2012,augusti,Magister,85,5,,
2012,augusti,Master,47,1,,
2012,augusti,Studerande,2574,58,,
2012,augusti,Uppgift saknas,1415,45,,
2012,augusti,"Yrkesinriktad utb, ej univ",81,5,,
2012,september,Ok_nd,306,12,,
2012,september,<2 �r Univ/H_gskola,760,12,,
2012,september,2< �r Univ/H_gskola,161,7,,
2012,september,3< �r Univ/H_gskola,4741,132,,
2012,september,4< �r Univ/H_gskola,5789,127,,
2012,september,5< �r- Univ/H_gskola,4919,117,,
2012,september,Doktorsutbildning/examen,3,0,,
2012,september,Licentiatutbildning/examen,1,1,,
2012,september,Magister,88,5,,
2012,september,Master,52,3,,
2012,september,Studerande,2657,54,,
2012,september,Uppgift saknas,1424,43,,
2012,september,"Yrkesinriktad utb, ej univ",81,4,,
2012,oktober,Ok_nd,309,9,,
2012,oktober,<2 �r Univ/H_gskola,756,13,,
2012,oktober,2< �r Univ/H_gskola,164,5,,
2012,oktober,3< �r Univ/H_gskola,4751,122,,
2012,oktober,4< �r Univ/H_gskola,5795,123,,
2012,oktober,5< �r- Univ/H_gskola,4928,94,,
2012,oktober,Doktorsutbildning/examen,4,0,,
